,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12
353,0.0054643275366461465,0.005228361561657782,0.005007112675594457,0.0049322564400368345,0.0035724383636512474,0.004440151768590335,0.003504197006148474,0.0034355064175075494,0.002981467986981269,0.004142490980374061,0.005604824570301285,0.0037504685212804076
354,8.866510109469514e-309,2.353412760686718e-308,2.425528429988197e-308,1.0,1.060889191912359e-308,1.221133481490359e-308,1.105840143702405e-308,1.022873875806146e-308,7.229550522143004e-309,1.3978014214814624e-308,1.712328232128837e-308,1.4137344016721484e-308
355,0.011616136270622045,0.01525112110065527,0.022417999770663048,0.020066465295448813,0.008165592994255587,0.01257524976445084,0.008836754820873361,0.008304129192153117,0.0063955979071757645,0.011373435316755548,0.015229504669803898,0.010098102748266473
356,0.011242283863851368,0.014876672036084782,0.021280908669545028,0.019491774244168432,0.007928079803096419,0.01210119259028039,0.008580750196537713,0.00805832536138441,0.006227007332048622,0.01097701909098196,0.014829844819974635,0.009782432342433712
357,0.01142287115049448,0.01500985259000816,0.021839520617713694,0.01975180654842684,0.008043051728251642,0.012339049103534923,0.00871996178124277,0.008187407559522379,0.0063158697186173314,0.011169373679886336,0.014969404259298756,0.009944006853889171
358,0.010603025287529634,0.01458116608868344,0.019326303180450307,0.018603159013655217,0.0075230848396727595,0.011242896749559788,0.008038606763885785,0.007569894311197333,0.0058882277167133824,0.010300445114079515,0.014532360623083575,0.009184430126330011
359,0.39973923899082353,0.037053515064051065,0.05533104049470021,0.033912542762651425,0.03194741257735744,0.053901264973209136,0.02633526759072664,0.02841562921428553,0.020178655538375938,0.043116340090687336,0.044570444403846166,0.03050124675255776
360,0.013374623765681878,0.016381751943495435,0.02276117774387048,0.017184992809115507,0.03457836596751629,0.024943075552740893,0.04613466978959538,0.4854067254257662,0.04130542679209052,0.03529805431388978,0.01338394828694668,0.059902814037942294
361,1.324290460996815e-308,1.7585398462880477e-308,1.0,2.933046740163456e-308,1.35784795398754e-308,2.5441463695609397e-308,1.4961507309195135e-308,1.439243632942411e-308,8.393181556605223e-309,2.4781070621174597e-308,1.6420800069562634e-308,2.041693739468103e-308
362,8.487995773703605e-309,1.2588829666838763e-308,1.8459318666426467e-308,1.507608216967487e-308,1.8705506437168213e-308,1.6604404768874075e-308,3.527381046239455e-308,4.113733993240315e-308,1.583710458403774e-308,2.7968635499794517e-308,9.707753906468883e-309,1.0
363,7.67221664433786e-309,9.358377610213124e-309,1.4143980423238824e-308,1.1951528596881757e-308,1.2628185196382654e-308,1.3211329142798945e-308,1.0,3.844553968668224e-308,1.8049595499010946e-308,1.5756331111934693e-308,7.85093259440464e-309,3.509483355292865e-308
364,1.7230591056348846e-308,2.073595468559294e-308,1.0,2.299287161687875e-308,1.614915302539459e-308,3.3668745279988845e-308,1.2833535262564426e-308,1.380914800646727e-308,8.044531607781486e-309,3.499832433372346e-308,2.099410126910352e-308,1.8586865148168375e-308
365,0.014878766690042072,0.021585049672132244,0.029199106185158145,0.018798385074483556,0.08531225355293966,0.03214337559691544,0.022936782949917498,0.038534507163045975,0.017298967753415596,0.09655790601763496,0.016638551076432365,0.04346444456979091
366,0.015130444968717181,0.021852766854615673,0.029820113048347942,0.019099356870616292,0.0846951672619658,0.03312928263448622,0.02338224340367163,0.039349503094403236,0.017547345979239803,0.10077988288837125,0.016871070257057395,0.04445338492083553
367,0.012681828917409658,0.01583403281056357,0.021597778713298325,0.016341658850766733,0.03530258207315845,0.023576127747026616,0.04078082692270724,0.2448654095805957,0.038883458905289485,0.03441957569182714,0.012843656267708888,0.05616970318628827
368,0.35660574745441015,0.03481612979882943,0.05707096337743246,0.032016394414770985,0.029380867906178335,0.053639495850713884,0.024038228912675003,0.025974930048265375,0.018071302904020006,0.04165773508181935,0.04233335988656024,0.02836508515145922
369,0.23973908382317713,0.039956416974190244,0.06365373769299106,0.036376683694339065,0.03189451233065669,0.057198549734832585,0.026299256419140982,0.028162004354162776,0.0196675185330036,0.045114664819460505,0.049195460275805646,0.03108544610246689
370,1.0,9.312652484002794e-309,1.536809996212356e-308,8.74612815303398e-309,8.45099444985643e-309,1.558346249297963e-308,6.98357398406006e-309,7.597788677534607e-309,5.29147293989962e-309,1.1867417436849636e-308,1.105650093303283e-308,8.126811919569796e-309
371,1.0,9.595287824543644e-309,1.7475624255199166e-308,9.30124745089902e-309,8.82919699673865e-309,1.8189296801880856e-308,7.498617612426543e-309,8.12825205016691e-309,5.56012572002913e-309,1.299630010407144e-308,1.1237844911742425e-308,8.72970437853307e-309
372,0.011704650275126313,0.008637163056630176,0.01755883232142333,0.01027813750776298,0.01085926281386258,0.02538025314990774,0.016860783648568085,0.01681463604441032,0.010449847659591938,0.016802388515733357,0.008267547239431456,0.016060780660826956
373,1.4263510176686437e-308,1.757814957799247e-308,4.1740024142240973e-308,1.6665456617038177e-308,2.8291623919760506e-308,4.634480911707509e-308,1.599398833638007e-308,2.102797955655562e-308,1.040448645186329e-308,1.0,1.4784648128475816e-308,2.790332164203717e-308
374,0.3691455829309912,0.042386836876281635,0.06243032614855827,0.038694529070357586,0.03551578727404776,0.05972352856371325,0.02952754989667017,0.031664654598365774,0.022533284068732236,0.04794588417686973,0.0511999043769959,0.03416958664857602
375,0.24485264885625876,0.04195707400941283,0.0618695488595927,0.03836458499544809,0.033323366595278396,0.05700497578423178,0.028195957826279653,0.029900554919009795,0.021231743871054136,0.045610714231349395,0.051043585830512626,0.0326811182032815
376,0.02102875162375294,0.020985552002950516,0.0379154239152053,0.018706013622615668,0.0414102280440839,0.05487011859727597,0.019981513105983485,0.0287990182602468,0.014071958065912457,0.10088988521007171,0.018565947179576523,0.03005980932512716
377,0.022542057935688076,0.01743152301109373,0.047691824294706295,0.01735990995901963,0.02535422257716201,0.16116806720344337,0.017498888521271523,0.02209938877504885,0.01100630125907017,0.07834644820578732,0.016602619519432923,0.024455107863992742
378,0.017742331092622465,0.016899485042906878,0.032298704129551804,0.015290887626799064,0.030769527693211153,0.04914587113567539,0.01621141034359988,0.02293320774724324,0.011012813235699668,0.07832299826424693,0.015157300350919521,0.02407844785371278
379,7.396946233591456e-309,8.78353026866543e-309,1.3248597428068473e-308,1.1358219024000576e-308,1.140256136286391e-308,1.230338171781084e-308,1.0,3.0247097370292463e-308,1.686542459232012e-308,1.4001084646402153e-308,7.476558746702855e-309,2.7919933772533055e-308
380,0.021144444946595464,0.03547378358175542,0.04118910699914845,0.02784031186034833,0.18709585785396443,0.04146934064999942,0.028642733719947515,0.04238751447015343,0.02507712610415183,0.11311977065029444,0.02603720664709499,0.0518977005133811
381,0.35174674765685,0.0255014574743566,0.04975043370843838,0.024715551630669696,0.02276801643667511,0.049233021193631356,0.0191802676155215,0.020762176734108965,0.014047214615394881,0.03464806000137571,0.03011458333447766,0.022694132121215693
382,1.05618402426599e-308,4.482751626651497e-308,1.745869445372605e-308,1.676140255121966e-308,1.014227037962431e-308,1.1087660915025403e-308,7.213753676388873e-309,7.578862031225083e-309,5.78414087420578e-309,1.2375427286837186e-308,1.0,9.48839467754333e-309
383,1.276980394073036e-308,1.738802996120944e-308,3.060765529075271e-308,1.5678438966773676e-308,3.707742293647795e-308,3.457333849613834e-308,1.645586012147558e-308,2.367979534022344e-308,1.132953030114228e-308,1.0,1.390051573980815e-308,3.0914090188991225e-308
384,0.015785752286620134,0.03862293537087152,0.04599298474322871,0.2402614119742858,0.021869918324999873,0.023400291723203834,0.023750154100533435,0.021718768609212655,0.015087347967934869,0.029262040432045784,0.027954675847798798,0.0319534230131014
385,0.26117971861679656,0.03880790475547116,0.0653037008088259,0.03628445194737824,0.03146749543835978,0.059548913222799836,0.026566418488199732,0.028322971885979334,0.019644064595799513,0.045444851755920654,0.047023106119606944,0.031238068851770783
386,0.02227882842999597,0.040575244418142434,0.04098463531209045,0.02939366713900904,0.28262545358135327,0.040318925058541594,0.028717606621004442,0.04108973670114119,0.026236734354390286,0.08944087801454514,0.028701876506389966,0.048932303598231766
387,1.012971325165459e-308,1.0,1.875874163486267e-308,2.5988195922438316e-308,1.1553938422514694e-308,1.1788665465243763e-308,8.57285147486615e-309,8.75691974863308e-309,6.25676131750807e-309,1.367051153063513e-308,5.6348957815347e-308,1.1393350518416865e-308
388,0.008613373116196697,0.010398856253067856,0.015138429505260387,0.011603947870058763,0.01860468813337496,0.016206111716564525,0.04291975646651597,0.7323678250906573,0.025034725600726098,0.021716722420188045,0.008573014707490298,0.045266049278085245
389,0.0053847811241738265,0.005184125054977539,0.004959016029775251,0.004897090590024654,0.0035446675656685598,0.004394526103111415,0.0034812165955319797,0.0034111324352256813,0.002963478509095197,0.004104883540559946,0.005547133413325197,0.003723091125271318
390,0.023411691059151217,0.04458733966204413,0.04510418227364219,0.03353252797732694,0.2385968325488326,0.04341649700010673,0.03348062532395569,0.04789472535986785,0.029986096930043525,0.10150421819149691,0.030773585639460328,0.06122916527357344
391,1.393525593180761e-308,1.7593212795740376e-308,1.0,2.877827311045104e-308,1.3165825316485726e-308,2.5632750150899673e-308,1.395985346796633e-308,1.355179492544912e-308,8.03893663909387e-309,2.390998479105287e-308,1.717367092328986e-308,1.8692744677676424e-308
